[ 2016-09-11T00:58:35+08:00 ] ::1 /think_blog/index.php/Admin/Article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000444s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000902s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001133s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0037s ]
SQL: SELECT * FROM `think_blog_article` INNER JOIN think_blog_article_tag ON aid=think_blog_article_tag.article_aid  ORDER BY addtime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000209s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000425s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008577s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008700s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000561s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000652s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000754s ]
INFO: [ app_end ] --END-- [ RunTime:0.000848s ]

[ 2016-09-11T14:37:42+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.000579s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000861s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000982s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0035s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0034s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0030s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0043s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000144s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000267s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014074s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014191s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000642s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000757s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000739s ]
INFO: [ app_end ] --END-- [ RunTime:0.000848s ]

[ 2016-09-11T14:38:23+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000556s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000932s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001077s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0031s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000197s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007807s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007924s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000872s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001096s ]

[ 2016-09-11T14:38:25+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: [ app_init ] --END-- [ RunTime:0.000708s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001080s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001217s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0034s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0035s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0034s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0025s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000122s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000229s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013149s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013273s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000722s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000873s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001552s ]
INFO: [ app_end ] --END-- [ RunTime:0.001724s ]

[ 2016-09-11T14:38:32+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000517s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001179s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001357s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0395s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::getDescription() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 27 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::comma2coa() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 39 行.
NOTIC: [8] Undefined variable: keywords D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 40 行.
SQL: INSERT INTO `think_blog_article` (`category_cid`,`title`,`author`,`is_top`,`is_show`) VALUES ('10','2','Goo','0','1') [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000104s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008566s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008683s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000597s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000689s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000769s ]
INFO: [ app_end ] --END-- [ RunTime:0.000886s ]

[ 2016-09-11T14:38:33+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000466s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000858s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001017s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0071s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0051s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0029s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0029s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000126s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011505s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011655s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000845s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003325s ]
INFO: [ app_end ] --END-- [ RunTime:0.003531s ]

[ 2016-09-11T14:41:10+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002014s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002194s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0464s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::getDescription() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 27 行.

[ 2016-09-11T14:43:05+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000467s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000855s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001016s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0041s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0029s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0036s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000125s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000232s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012286s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012396s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000594s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000686s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000769s ]
INFO: [ app_end ] --END-- [ RunTime:0.000901s ]

[ 2016-09-11T14:43:19+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000554s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001197s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001386s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0221s ]
NOTIC: [8] Undefined index: validate D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto D:\wamp\www\think_blog\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::getDescription() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 28 行.
NOTIC: [2] Missing argument 1 for Common\Model\ArticleModel::comma2coa() D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 40 行.
NOTIC: [8] Undefined variable: keywords D:\wamp\www\think_blog\Application\Common\Model\ArticleModel.class.php 第 41 行.
SQL: INSERT INTO `think_blog_article` (`category_cid`,`title`,`author`,`is_top`,`is_show`) VALUES ('10','success','Goo','0','1') [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000096s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000213s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008433s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008555s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000911s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001213s ]
INFO: [ app_end ] --END-- [ RunTime:0.001348s ]

[ 2016-09-11T14:43:20+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000484s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001664s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001854s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0046s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0050s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0036s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0025s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000217s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000419s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028390s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028577s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001218s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001390s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001520s ]
INFO: [ app_end ] --END-- [ RunTime:0.001694s ]

[ 2016-09-11T14:44:50+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000045s ]
INFO: [ app_init ] --END-- [ RunTime:0.000649s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000819s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000936s ]
SQL: SHOW COLUMNS FROM `think_blog_article` [ RunTime:0.0035s ]
SQL: SHOW COLUMNS FROM `think_blog_category` [ RunTime:0.0034s ]
SQL: SELECT * FROM `think_blog_category` ORDER BY csort  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `think_blog_tag` [ RunTime:0.0031s ]
SQL: SELECT * FROM `think_blog_tag`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `think_blog_article_tag` [ RunTime:0.0029s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 5 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 7 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 8 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 10 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 11 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `think_blog_article_tag` WHERE `tag_tid` = 12 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000236s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000432s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014899s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015028s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000824s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000999s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001105s ]
INFO: [ app_end ] --END-- [ RunTime:0.001239s ]

[ 2016-09-11T14:45:01+08:00 ] ::1 /think_blog/index.php/Admin/Article/add.html
